Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\admin.py first seen with mtime 1729941717.0732808
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\apps.py first seen with mtime 1729940746.415671
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1729780380.285524
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1729780382.0880318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1728122208.0252197
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\views.py first seen with mtime 1729934541.9795177
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1725964869.000991
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\admin.py first seen with mtime 1729935484.788592
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1729780357.0375414
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1725964863.0214832
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1725964892.5632386
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1729780357.4436803
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1729780382.3873003
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729780381.2699144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1725964863.565883
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729780380.5405781
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729780381.0619113
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1728122221.15843
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1729780380.2997582
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1725964863.5128508
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1725964844.8959508
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729780360.237863
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1725964892.5747163
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1725964863.4834008
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729924292.18966
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\apps.py first seen with mtime 1729781145.2144234
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1725964900.6079645
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729780357.147427
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1729780380.8419123
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729780380.966983
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1725964863.481109
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1725964844.87403
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729924292.1766992
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729780366.3398292
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1725964845.1972864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1725964868.9149795
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\local.py first seen with mtime 1729780357.4305823
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\forms.py first seen with mtime 1729865490.996667
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729780381.073156
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729780357.0569694
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1728122214.8419294
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729780380.2506437
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1729780381.9493423
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\__init__.py first seen with mtime 1729780518.84055
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\urls.py first seen with mtime 1729865089.059872
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1725964846.0159183
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729780378.5724113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1729780376.8783
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\config.py first seen with mtime 1729780357.6448908
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729780357.040887
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\utils.py first seen with mtime 1729924294.9864514
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729780381.9874017
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729780381.0282743
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1729780382.1674585
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729780357.6924233
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1729780381.0823042
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1729780380.1433659
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729780357.1445782
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_collections.py first seen with mtime 1725964863.0200813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1729780357.0738425
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729780360.302424
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\__init__.py first seen with mtime 1729924294.8531084
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\__init__.py first seen with mtime 1729780564.735551
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729780365.0404468
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729780381.2230816
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1725964900.7273767
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1729780381.1538155
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\sessions.py first seen with mtime 1729924294.959241
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729780357.6584537
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\fractions.py first seen with mtime 1725964851.2886133
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1729780381.9370856
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1728122208.0412729
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1725964845.0795603
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1725964869.0046117
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729780380.5900884
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729780360.2646444
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1725964851.304639
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1725964844.8981388
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1725964844.9023416
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729780360.2506626
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1725964845.0508165
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1725964845.06503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1725964868.9770813
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1725964900.8547192
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\models.py first seen with mtime 1729941648.2058692
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729924291.9849691
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\urls.py first seen with mtime 1729930661.1309817
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1729780382.0652514
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1725964845.2118492
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1725964900.8522148
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729780366.4146738
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729780380.1710827
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1729780380.8670306
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\csv.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729780380.3351154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1725964845.1972864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1725964844.8917282
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1725964900.8465686
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725964903.413689
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1729780367.8388064
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1729780382.3741791
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729780357.0667973
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\__init__.py first seen with mtime 1729780545.3371825
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1729924292.2144122
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1725964845.16137
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729780382.3245797
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1729780380.2364352
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1729780380.6363096
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1725964868.909627
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1725964868.9209788
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729780367.8708022
